48	0.02776	mail list send internet information faq ftp anonymous news message posting address mailing email request usenet newsgroup access archive alt 
49	0.02049	uiuc cso andrew cmu indiana article news ucs cobb ux mike irvine george university michael illinois captain silver lis alexia 
50	0.01776	clipper encryption chip government key escrow keys privacy phone security crypto system law technology nsa secure algorithm information david access 
51	0.03876	mac apple monitor mhz card modem board video bit cpu ram port chip speed pc dx simms mb system memory 
52	0.09666	people question point true make time claim fact evidence answer agree argument wrong read human find reason things person case 
53	0.01003	science scientific theory article truth cs absolute russell evolution turpin fact evidence observations thinking scientists einstein gary methodology model real 
54	0.0103	jim article handheld black king apr white uh ted frank news day cube bill pitt arras moment midway de silence 
55	0.00552	president mr stephanopoulos ms myers clinton people jobs house press administration white secretary package made today general work decision working 
56	0.01415	space nasa shuttle launch pat gov station mission hst dc access flight cost program orbit jsc technology satellite higgins vehicle 
57	0.02086	book books text reference read bible word greek written good john english guide history version found library edition list peter 
58	0.00305	st green blue art appears wolverine cover man comics red hulk copies annual ghost rider force black app bagged hobgoblin 
59	0.01304	os windows microsoft nt ms dos unix unc article duke win run apps hacker product computer ibm comp challenge system 
60	0.01553	god atheism atheists religion faith christian atheist belief christians exist existence evidence beliefs people bible bill religious reason christianity article 
61	0.07872	time back day left years long days made told called night face ago put hand hours year call side started 
62	0.03134	sale cd offer shipping price condition sell sound interested mail email games tape original system send make call package excellent 
63	0.01862	insurance money government health tax pay private care taxes system cost clinton year free make costs national million article people 
64	0.01638	jews world nazi jewish people history anti hitler nazis germany virginia german country holocaust war race religion american culture europe 
65	0.00612	umd ti fred wam mccall jewish people speak language religious article words jew cs colorado dictionary wingate world perlman religion 
66	0.00537	drug cancer drugs health medical hiv aids disease patients number april research newsletter volume page risk diseases study information states 
67	0.0217	god jesus christ lord sin bible man heaven faith hell mary father people love life christians john son death spirit 
68	0.01866	de mil uni apple kent navy newton article tu wrote mail germany nl dk net tom van thomas activities beck 
69	0.00412	file entry output program int char entries rules echo define section build include info return null line stream contest filename 
70	0.00963	year stanford clutch good hit leland sharks players season mark batting league bonds hitting article average williams giants years performance 
71	0.02627	window server motif widget application xr sun display set problem mit manager file program running windows run code screen xt 
72	0.08932	time large number small high work make system point case based data good level low due long problems made lot 
73	0.00689	san adl media francisco information bullock gerard police anti angeles los news groups american arens report league files arthur yigal 
74	0.00957	ed scott article tv green east news roby sun weaver trial ti larry night compaq dead chopin shell picture betz 
75	0.01447	doctor medical treatment candida disease patients vitamin yeast pain article medicine chronic doctors body symptoms blood patient good diet kidney 
76	0.01369	water air nuclear heat gas energy fuel temperature hot cooling paul power dan fan viking cold oil john plants sorenson 
77	0.01128	israel israeli arab article arabs jews jewish bony peace palestinian jake palestinians policy adam israelis gaza state occupied land org 
78	0.00807	db cs points mov bh polygon si graphics line algorithm lines point den problem al draw byte bits expose sphere 
79	0.01924	fbi fire waco government atf children compound people gas article bd cult agents started clinton warrant killed survivors david tear 

<5850> LL/token: -8.20588
<5860> LL/token: -8.20593
<5870> LL/token: -8.20667
<5880> LL/token: -8.20759
<5890> LL/token: -8.20923

0	0.0153	hp printer fonts print font laser postscript printing printers problem windows col tw paper risc bj fc driver ink page 
1	0.01091	se fi sweden finland ericsson germany ch france group newsgroup april vote switzerland canada markus italy votes article wc norway 
2	0.01625	graphics data ftp software image package pub version code system program contact based unix processing library tools sgi systems pc 
3	0.02202	bike dod article ride bmw dog motorcycle bikes apr riding helmet rider ca nec motorcycles shaft ama dogs infante nj 
4	0.02409	cs mit colorado david du article marc nyx athena apr ron john harvard spot rose harris csd mark dave ai 
5	0.02194	car cars engine article ford dealer price good power miles mustang buy honda toyota turbo callison drive auto sc apr 
6	0.03332	uk ac au article nz oz university australia apr mail demon fax paul tony email cs dcs za wrote cam 
7	0.19889	people good time article make thing things lot bad back apr long point years read find give put remember wrong 
8	0.02185	game team baseball games year runs players article morris braves win play ball cs season hit league pitcher sox player 
9	0.08853	mail phone fax university email info computer information article number internet good find net david advance software company ibm bill 
10	0.01915	car oil speed front engine left miles road mph brake cars turn tires clutch back traffic drive side change lights 
11	0.01169	power wire ground wiring cable light plastic lock neutral wires supply outlet box switch outlets circuit panel electrical connected house 
12	0.01826	state ohio apr acs magnus article maynard ca roger cs phil ramsey laurentian net date gmt news wright john usl 
13	0.01155	image jpeg color bit images file gif format files display quality software version tiff colors programs bits pixel xv program 
14	0.00452	period la pit det pts bos tor chi van cal nyi min pp stl buf play power nyr nj shots 
15	0.01269	gov nasa msg food jpl foods article eat sensitivity chinese cup nist apr people diet taste superstition eating portal fat 
16	0.02988	ca article canada bnr bc apr carleton cs rick ontario sfu steve john ottawa mcgill ubc toronto university mail opinions 
17	0.01164	henry toronto spencer zoo article alaska eng aurora umd apr space nick michael doug high berkeley ca sun bnr gainey 
18	0.0083	war muslims bosnia kuwait serbs muslim world iran bosnian military peace iraq europe gulf article yugoslavia cs saudi bosnians countries 
19	0.0012	cx ww hz uw lk ck pl qs wt tl mw mv ah sp cj sk pu mt dy te 
20	0.02242	radio signal power audio output circuit amp radar detector current low data input high voltage noise chip digital frequency tv 
21	0.00531	turkish armenian armenians armenia turks turkey genocide greek soviet serdar people russian azerbaijan muslim greece today ottoman government population extermination 
22	0.00036	ax max gv bf pl tm giz di wm ei ey kn qq gk um tq bj sl ff wt 
23	0.02335	windows disk dos system file program problem copy memory files software sys disks drive running machine problems hard run time 
24	0.01437	church christian christians paul jesus catholic law christianity bible scripture god christ pope churches day holy faith rutgers tradition sabbath 
25	0.02775	org article att cb prism ken apr cs craig holland bob jhu steve mike mitre joe lonestar internet georgia cactus 
26	0.02259	game team hockey games nhl season year play players espn cup teams league fans gm win player wings ca leafs 
27	0.01993	dos windows card mouse drivers driver pc version video graphics system mode software support diamond ati ms network vga microsoft 
28	0.00698	ray gamma universe energy theory larson caltech photography physics carl physical light black article star matter space object time cloud 
29	0.0123	morality keith moral objective stratus livesey jon frank cdt system sgi article sw caltech values mathew cco dwyer schneider ds 
30	0.01124	space earth nasa orbit moon spacecraft sky solar mars gov planet venus system satellite jpl mission lunar jupiter sun surface 
31	0.00575	people women armenians children armenian apartment started door azerbaijani killed home dead told soldiers building town mamma woman bodies father 
32	0.0112	gun guns control police crime firearms weapons criminals people deaths safety veal rate andy violent criminal article semi cops defense 
33	0.01023	key des bit keys chip pgp public security message number encryption encrypted rsa bits algorithm block serial cryptography random data 
34	0.00732	islam islamic muslim article rushdie uga bu ai jaeger muslims michael gregg covington au perry qur cc georgia monash rice 
35	0.00309	mk mu um di mp mr mh ah mm ql ei mj mx bf mf ml mo mv mb mz 
36	0.01738	drive scsi mb ide drives controller hard disk bus floppy card system data isa pc hd bios rom bit interface 
37	0.0291	university conference research april national information center year international june washington program pm committee institute dr york state united technology 
38	0.01022	cramer homosexuality homosexual gay sex men sexual clayton homosexuals people article study male rutgers women virginia kinsey marriage percentage child 
39	0.00803	gordon pitt banks geb article cs chuck skepticism cadre intellect hate shameful chastity surrender dsl oakland weight lyme vela acs 
40	0.00703	gun militia amendment bill file arms bear firearms weapons state house people control states constitution congress weapon senate government nra 
41	0.01751	file files windows program ftp format directory zip gif mail shareware find version site bmp pc graphics convert xv pub 
42	0.01265	school children kids child parents education schools year article students young life years mother wife virginia family sex teacher music 
43	0.00609	isc br university professor government rit history thor istanbul steve article hendricks ed apr general ankara york ucla libertarians office 
44	0.01088	life brian god jesus world nature good man christianity religion live arizona human light order dreams christian time spiritual years 
45	0.02596	cc article robert buffalo purdue tek apr columbia lehigh ns mark ncr vice sg blah bob ico wilson max heard 
46	0.03352	law rights government state people laws court legal public case human society crime freedom states civil power citizens political property 
47	0.01211	battery problem keyboard problems upenn batteries article lead acid concrete temple scott apple louisville apr dealer discharge cs typing wesleyan 
48	0.02776	list mail send internet faq information ftp anonymous email news message address mailing posting request usenet group net access file 
49	0.02049	uiuc cso andrew cmu indiana news article ucs cobb ux george mike university michael irvine illinois captain silver lis brent 
50	0.01776	clipper encryption chip government key escrow keys security privacy phone system crypto technology law nsa algorithm secure access david information 
51	0.03876	mac apple monitor mhz card modem board bit cpu video ram pc dx chip speed port mb simms system memory 
52	0.09666	people question point true make fact claim evidence time agree read find argument human wrong case answer person discussion statement 
53	0.01003	science scientific theory article truth cs absolute scientists russell evolution turpin observations real thinking gary mark apr evidence methodology model 
54	0.0103	jim article handheld black ted apr king white uh frank cube arras news pitt de day moment bill northeastern silence 
55	0.00552	president mr stephanopoulos ms myers clinton people press jobs house administration white package secretary made general work today decision time 
56	0.01415	space nasa shuttle launch pat gov station mission hst cost access dc flight program year orbit jsc moon satellite higgins 
57	0.02086	book books text read reference bible written greek word guide english good john time author found history writing james library 
58	0.00305	st green blue appears art wolverine cover man comics red hulk copies annual ghost rider app issue hobgoblin force bagged 
59	0.01304	os windows microsoft nt ms dos unix article unc win duke run apps computer challenge hacker comp product ibm supporters 
60	0.01553	god religion atheism atheists faith atheist christian belief christians people existence exist beliefs evidence religious bill reason bible christianity article 
61	0.07872	time back day left years made days long night told called face ago hand year put hours side times end 
62	0.03134	sale shipping offer cd price condition interested sell mail sound games email system make original send tape call box stereo 
63	0.01862	insurance money government health tax pay private care system national costs taxes clinton cost year make million free american canada 
64	0.01638	jews world jewish nazi people history anti hitler nazis germany virginia german war holocaust religion europe country culture race american 
65	0.00612	umd ti wam fred speak mccall language jewish people article religious words jew world god cs religion colorado peace wingate 
66	0.00537	drug cancer health drugs medical hiv aids disease patients number research newsletter april volume page risk diseases years national study 
67	0.0217	god jesus christ lord bible sin man heaven faith hell father people mary love life spirit son john christian death 
68	0.01866	de mil uni apple kent navy newton article tu nl wrote germany net mail dk thomas van tom dt fax 
69	0.00412	file entry output program char int rules entries define echo build info null section return include line stream filename contest 
70	0.00963	year stanford clutch good leland sharks hit players mark season article bonds league batting average hitting giants williams lopez cornell 
71	0.02627	window server motif widget xr application display sun set mit problem manager program file running screen code windows user work 
72	0.08932	time large number high small work make system good level point part based important process long problems due low data 
73	0.00689	adl san media francisco information bullock gerard police anti los angeles american groups news arens group league files report yigal 
74	0.00957	ed scott article tv green roby east sun weaver news trial ti night dead larry shell compaq chopin betz witnesses 
75	0.01447	doctor medical treatment disease candida patients vitamin yeast pain medicine article good chronic body diet symptoms doctors blood patient kidney 
76	0.01369	water air heat nuclear gas temperature fuel energy hot cooling power oil fan dan paul viking cold john plants article 
77	0.01128	israel israeli arab article arabs jews bony jewish peace palestinian jake palestinians policy israelis adam gaza org occupied palestine lebanese 
78	0.00807	db cs points mov bh si polygon graphics line point algorithm lines article den problem bits draw byte sphere expose 
79	0.01924	fbi fire waco government children atf compound people gas article bd cult agents clinton started david warrant killed survivors tear 

<5900> LL/token: -8.20774
<5910> LL/token: -8.20716
<5920> LL/token: -8.20521
<5930> LL/token: -8.20617
<5940> LL/token: -8.20686

0	0.0153	hp printer fonts print font postscript laser printing windows printers col problem paper tw risc bj fc page set dpi 
1	0.01091	se fi sweden finland ericsson germany ch france newsgroup april group canada switzerland fr vote thomas wc markus votes italy 
2	0.01625	graphics data software ftp image pub package version contact based system code unix program processing systems sgi images library tools 
3	0.02202	bike dod article ride bmw dog motorcycle bikes apr riding helmet ca rider nec motorcycles shaft ama dogs infante road 
4	0.02409	cs mit colorado david article du marc nyx athena apr john spot ron harris rose harvard csd ai mark dave 
5	0.02194	car cars engine article ford dealer price year power good honda buy drive miles mustang toyota turbo sc callison james 
6	0.03332	uk ac au article nz oz university apr australia mail paul demon fax tony dcs email colour za cam wrote 
7	0.19889	people good time make article things thing lot bad back point long apr give years read wrong find kind problem 
8	0.02185	game baseball team games year article runs players morris win braves hit ball season cs play league pitcher sox pitching 
9	0.08853	mail phone fax university computer email info information number article net good advance find internet software ibm bill david address 
10	0.01915	car oil speed front left back engine miles road mph turn brake cars clutch side tires time radar traffic gear 
11	0.01169	power wire ground wiring cable light lock neutral plastic wires circuit supply electrical panel box outlet outlets switch house connected 
12	0.01826	state ohio apr acs magnus article maynard ca cs roger net laurentian ramsey date phil gmt news usl wright organization 
13	0.01155	image jpeg color bit images file gif format files display colors version quality tiff software xv pixel bits programs program 
14	0.00452	period pit la det pts bos tor chi van pp cal min nyi play stl buf power nyr nj mon 
15	0.01269	gov nasa msg food article foods jpl eat sensitivity nist chinese diet people apr cup portal eating superstition taste fat 
16	0.02988	ca article canada bnr bc apr carleton rick ontario sfu john cs steve ottawa university ubc toronto opinions mail mcgill 
17	0.01164	henry toronto zoo spencer article alaska eng apr umd aurora doug nick berkeley michael high sun space bnr gainey zoology 
18	0.0083	war muslims bosnia kuwait serbs muslim iran military bosnian world peace iraq article gulf europe cs saudi yugoslavia bosnians south 
19	0.0012	cx ww hz uw lk ck pl qs mw mv wt tl ah pu sp sk air cj mt ts 
20	0.02242	radio power signal audio amp circuit output radar high detector input data current low voltage noise chip frequency led digital 
21	0.00531	turkish armenian armenians armenia turks turkey genocide greek soviet serdar russian people azerbaijan muslim today greece government ottoman population extermination 
22	0.00036	ax max gv bf pl tm giz di wm ey ei kn gk qq um tq bj sl ff bq 
23	0.02335	windows disk dos file system program copy problem files memory sys software disks running drive problems machine run time hard 
24	0.01437	church christian christians paul jesus law catholic christianity god bible scripture christ day pope churches holy rutgers faith sabbath jewish 
25	0.02775	org article att prism cb apr ken cs bob craig holland jhu mike mitre steve joe lonestar david internet georgia 
26	0.02259	game team hockey games year nhl season play players espn teams ca cup gm fans league player wings win leafs 
27	0.01993	dos windows card mouse drivers driver pc version video graphics mode support system diamond ms software vga microsoft ati network 
28	0.00698	ray gamma universe energy theory larson photography caltech light physics carl black physical article space matter star holes object palmer 
29	0.0123	morality keith moral objective stratus livesey jon frank cdt article sw caltech sgi system cco values mathew dwyer schneider tavares 
30	0.01124	space earth nasa orbit moon sky spacecraft solar mars gov planet venus system jpl satellite mission data lunar sun surface 
31	0.00575	people women armenians children armenian started apartment door killed home dead azerbaijani told building soldiers woman mamma bodies town city 
32	0.0112	gun guns crime police control firearms weapons criminals article deaths veal safety andy people rate auto semi defense violent criminal 
33	0.01023	key des keys chip bit public pgp number security message encryption algorithm rsa encrypted bits serial block random secret cryptography 
34	0.00732	islam islamic muslim rushdie article uga bu jaeger ai muslims michael gregg covington au perry qur georgia cc monash religion 
35	0.00309	mk mu um di mp mr ah mh ql mm mj ei mo mx mf ml mb mq mc mi 
36	0.01738	drive scsi mb ide drives hard controller bus disk floppy system card pc isa data hd bios bit rom interface 
37	0.0291	university national conference research april information center year international june program washington pm state committee dr institute york members contact 
38	0.01022	cramer homosexual homosexuality sex gay men sexual clayton article homosexuals people male study rutgers virginia women marriage kinsey percentage married 
39	0.00803	pitt gordon banks geb article cs chuck skepticism hate cadre surrender intellect shameful chastity dsl weight oakland acs vela lyme 
40	0.00703	gun militia bill amendment arms file bear firearms weapons state people house control constitution states congress senate government weapon nra 
41	0.01751	file files windows ftp program format directory zip gif version shareware find graphics bmp pc xv convert pub site software 
42	0.01265	school children kids article child parents year schools education years students young wife mother virginia sex medical family life kid 
43	0.00609	isc br university professor government rit article history istanbul thor steve hendricks ed apr general ankara york ucla libertarians steven 
44	0.01088	life brian god world jesus good man nature order religion christianity arizona meaning live years human dreams light reality christian 
45	0.02596	cc article robert buffalo purdue tek apr columbia lehigh ns ncr sg vice blah ico wilson dan mark bob max 
46	0.03352	law rights government state people laws public legal court human case freedom states power civil society crime political citizens property 
47	0.01211	battery keyboard problem problems upenn batteries lead concrete acid scott temple article apple louisville apr work dealer eagle wesleyan cs 
48	0.02776	list mail send internet faq information ftp email anonymous news message posting address mailing request usenet archive access file server 
49	0.02049	uiuc cso andrew cmu indiana news ucs article cobb ux mike irvine university george captain michael illinois silver lis brent 
50	0.01776	clipper encryption government chip key escrow phone keys privacy security crypto technology nsa law system secure algorithm information david enforcement 
51	0.03876	mac apple monitor mhz card modem bit board video cpu ram port chip speed dx pc simms mb system memory 
52	0.09666	people question point true make evidence claim read fact time agree find argument case reason wrong human person answer issue 
53	0.01003	science scientific theory article truth absolute cs scientists evolution russell turpin observations thinking real apr physics mark evidence gary model 
54	0.0103	jim article handheld black news king white ted uh apr cube day arras frank pitt moment mike de northeastern silence 
55	0.00552	president mr stephanopoulos ms myers clinton people jobs house press administration white secretary made package general today work working russian 
56	0.01415	space nasa shuttle launch pat gov station hst mission access dc cost flight program orbit jsc satellite year higgins vehicle 
57	0.02086	book books text reference read word bible greek english found history written good peter guide author version john library copy 
58	0.00305	st green blue appears art wolverine cover man comics hulk red copies annual ghost rider app issue force bagged hobgoblin 
59	0.01304	windows os microsoft nt ms dos unix win article unc duke system run apps hacker challenge product computer comp ibm 
60	0.01553	god atheism atheists religion faith atheist christian belief exist christians existence beliefs evidence people bill religious bible reason christianity exists 
61	0.07872	time back day left years days long made night told called put face hand hours side ago year end times 
62	0.03134	sale offer shipping cd price sell condition interested sound mail email games original tape send system call make box excellent 
63	0.01862	insurance money government health tax private pay care cost system clinton costs taxes make free national year people canada million 
64	0.01638	jews world nazi jewish people history anti nazis hitler war germany virginia german holocaust religion europe country race culture american 
65	0.00612	umd ti wam fred mccall speak people jewish language article religious cs words jew colorado world religion dictionary wingate culture 
66	0.00537	drug health drugs cancer medical hiv aids disease number patients research newsletter april volume page risk states national diseases study 
67	0.0217	god jesus christ lord bible sin man heaven faith hell people father love mary christians death son spirit life christian 
68	0.01866	de mil uni apple kent navy newton article tu wrote nl germany mail tom net dk van thomas dt beck 
69	0.00412	file entry output program int char entries rules echo define build info line section return null include stream filename contest 
70	0.00963	year stanford clutch good sharks leland hit players season mark article league bonds batting williams hitting giants average player years 
71	0.02627	window server motif widget xr application sun display set mit problem program file manager running windows code xt open user 
72	0.08932	time large number small work system high make point level problems long low good important based process problem data order 
73	0.00689	adl san media information francisco gerard bullock anti police american los angeles news arens groups arthur league files report yigal 
74	0.00957	ed scott article sun east green roby news tv weaver ti trial dead larry night picture chopin shell compaq betz 
75	0.01447	doctor treatment medical candida disease vitamin patients yeast pain article medicine body symptoms chronic blood patient doctors kidney diet effects 
76	0.01369	water air heat nuclear gas fuel temperature energy hot cooling power fan dan oil viking cold paul john plants article 
77	0.01128	israel israeli arab article arabs jews jewish bony peace palestinian jake palestinians policy adam israelis gaza org occupied state lebanese 
78	0.00807	db cs points mov bh si polygon line point graphics lines den algorithm article problem bits draw sphere al byte 
79	0.01924	fbi fire waco government children atf compound people gas article bd agents cult started clinton killed warrant evidence survivors david 

<5950> LL/token: -8.20736
<5960> LL/token: -8.20491
<5970> LL/token: -8.2063
<5980> LL/token: -8.20598
<5990> LL/token: -8.20651

0	0.0153	hp printer print fonts font postscript laser printing windows printers col paper problem tw risc bj ink fc page driver 
1	0.01091	se fi sweden finland germany ericsson ch newsgroup group france april canada thomas markus switzerland vote italy usa fr wc 
2	0.01625	graphics data software ftp image package pub version system contact based program code unix systems processing sgi library tools images 
3	0.02202	bike dod article ride bmw dog motorcycle bikes apr riding helmet rider ca nec motorcycles shaft road ama infante cb 
4	0.02409	cs mit david colorado article du marc nyx athena apr john spot ron harvard rose harris csd mark post ai 
5	0.02194	car cars engine article ford dealer price power good buy mustang honda toyota turbo callison year miles james sc saturn 
6	0.03332	uk ac au article nz university oz mail apr australia fax demon email paul tony dcs za cam ed colour 
7	0.19889	people good time make article thing things lot bad apr long point back give find problem read years put wrong 
8	0.02185	game baseball team games year runs players article win braves morris play cs ball hit season pitcher league sox run 
9	0.08853	mail phone fax computer email university info information net number find article internet good software advance company bill address ibm 
10	0.01915	car oil speed front engine turn road miles left brake mph cars drive clutch bike back tires traffic radar side 
11	0.01169	power ground wire wiring cable light lock plastic neutral wires supply electrical outlet panel circuit house outlets box connected current 
12	0.01826	state ohio apr acs magnus article maynard ca cs roger phil laurentian net date ramsey gmt wright news usl john 
13	0.01155	image jpeg color bit images file gif format files display quality colors tiff version software bits programs xv program free 
14	0.00452	la period pit det pts bos tor chi van pp cal nyi min stl buf play power nyr nj mon 
15	0.01269	gov nasa msg food article jpl foods eat sensitivity nist chinese apr cup diet portal people superstition taste eating fat 
16	0.02988	ca article canada bnr bc apr carleton cs rick ontario sfu steve john university ottawa ubc mcgill mail toronto vancouver 
17	0.01164	henry toronto zoo article spencer alaska eng umd doug aurora space apr michael nick high sun berkeley bnr gainey zoology 
18	0.0083	war muslims bosnia kuwait muslim serbs iran military bosnian world peace iraq cs gulf europe article yugoslavia saudi bosnians south 
19	0.0012	cx ww hz uw lk ck pl qs wt mw mv tl ah sp sk air pu cj mt dy 
20	0.02242	radio power signal audio circuit output amp radar input high detector low current noise data voltage digital chip frequency control 
21	0.00531	turkish armenian armenians armenia turks turkey genocide greek soviet serdar people russian muslim azerbaijan greece today ottoman government population extermination 
22	0.00036	ax max gv bf pl tm giz di wm ey ei kn qq gk tq um bj sl ff ql 
23	0.02335	windows disk dos system file problem copy program files memory software sys disks drive run machine running hard problems tape 
24	0.01437	church christian christians paul law catholic christianity jesus god bible scripture christ day churches holy pope faith rutgers jewish religion 
25	0.02775	org article att prism cb ken apr cs craig bob holland mike jhu mitre lonestar internet joe georgia steve david 
26	0.02259	game team hockey games nhl season year play players espn cup teams ca league gm win player fans wings leafs 
27	0.01993	dos windows card drivers mouse driver pc version video graphics mode system software ms support diamond ati vga microsoft cards 
28	0.00698	ray gamma universe energy larson theory photography caltech physics light carl black physical article space star object matter palmer motion 
29	0.0123	morality keith stratus moral objective livesey jon frank cdt article system sw sgi caltech cco values mathew dwyer schneider tavares 
30	0.01124	space earth nasa orbit moon spacecraft sky solar mars planet gov venus satellite jpl mission system lunar data sun jupiter 
31	0.00575	people children armenians women started armenian apartment door killed dead azerbaijani told home building soldiers mamma town woman father bodies 
32	0.0112	gun guns police crime control firearms weapons criminals people safety andy article rate veal deaths auto semi defense violent cops 
33	0.01023	key des keys bit chip public pgp message number security encryption algorithm rsa bits encrypted block serial secret random cryptography 
34	0.00732	islam islamic rushdie uga muslim article bu ai jaeger muslims michael perry gregg covington au qur rice georgia cc monash 
35	0.00309	mk um mu di mp mr mh ei mm mj ah ql mx mo mf ml md mb bf mi 
36	0.01738	drive scsi mb ide drives controller hard bus disk floppy isa data pc system card hd bios bit rom eisa 
37	0.0291	university conference research national information april center year international june pm washington program committee dr state contact york institute united 
38	0.01022	cramer homosexual homosexuality sex gay men sexual clayton homosexuals article people male study rutgers women marriage virginia kinsey percentage child 
39	0.00803	pitt gordon banks geb article cs chuck skepticism cadre intellect surrender hate shameful chastity dsl oakland weight vela acs lyme 
40	0.00703	gun militia bill file amendment arms bear state firearms weapons control house people constitution states congress senate weapon nra government 
41	0.01751	file files windows ftp program format directory zip gif graphics shareware find bmp version xv site win pc pub software 
42	0.01265	school children kids child parents education schools year article years young family students wife virginia life parent org teacher home 
43	0.00609	isc br university professor rit government istanbul thor steve history article ed hendricks general apr ankara york ucla libertarians mr 
44	0.01088	brian life god world jesus nature man good christianity order religion arizona live light meaning christian human lives dreams years 
45	0.02596	cc article robert apr purdue buffalo tek columbia lehigh ns ncr mark vice sg blah ico bob wilson max heard 
46	0.03352	law rights government state people laws public court legal human case freedom civil crime society states power property citizens political 
47	0.01211	battery keyboard problem batteries problems upenn lead scott concrete acid article temple apple discharge wesleyan louisville eagle dealer apr year 
48	0.02776	mail list send internet information faq anonymous ftp message email news posting address mailing request usenet questions access archive alt 
49	0.02049	uiuc cso andrew cmu article indiana news ucs cobb ux mike michael irvine george university silver illinois captain lis alexia 
50	0.01776	clipper encryption chip government key escrow phone privacy keys security crypto technology nsa law secure system algorithm david information access 
51	0.03876	mac apple monitor mhz card modem bit board cpu video ram chip pc dx port speed simms mb memory system 
52	0.09666	people question point true make fact evidence claim read time find agree argument human person wrong answer reason things clear 
53	0.01003	science scientific theory article cs absolute scientists model russell truth turpin observations evolution thinking real evidence research fact methodology gary 
54	0.0103	jim article handheld black white apr king uh cube news arras ted moment day pitt mike bill silence northeastern de 
55	0.00552	president mr stephanopoulos ms myers clinton house jobs people administration press white made package secretary general today working decision states 
56	0.01415	space nasa shuttle launch pat gov station hst mission dc access flight program cost orbit jsc article technology year satellite 
57	0.02086	book books text bible read word reference greek english guide written good history author john found version original copy library 
58	0.00305	st blue green art appears wolverine cover man comics red hulk copies annual ghost rider app force hobgoblin bagged spider 
59	0.01304	windows os microsoft nt ms dos unix article unc duke win system apps run comp hacker product computer challenge supporters 
60	0.01553	god religion atheism atheists faith atheist christian belief exist christians beliefs existence people evidence religious bill reason bible christianity truth 
61	0.07872	time back day left years made long days night told year hand ago put face called side hours thought times 
62	0.03134	sale shipping cd offer price condition interested sell sound mail email games system original tape make send box call stereo 
63	0.01862	insurance money government health tax private pay care free year clinton taxes cost costs system make national people years canada 
64	0.01638	jews world jewish people nazi history anti nazis hitler germany virginia german holocaust war american culture europe race religion ii 
65	0.00612	umd ti wam fred speak mccall people jewish language religious cs article world words jew religion god colorado wingate dictionary 
66	0.00537	drug health cancer drugs hiv medical aids disease number patients research april newsletter page volume national children diseases risk states 
67	0.0217	god jesus christ lord bible sin man heaven hell faith father mary love people life christians john son death eternal 
68	0.01866	de mil uni apple kent navy newton article tu net mail nl wrote germany dk tom thomas van beck dt 
69	0.00412	file entry output program int char rules entries build info define echo section include null return line stream contest buf 
70	0.00963	year stanford clutch good leland players hit sharks mark season bonds league article batting giants hitting average williams jose years 
71	0.02627	window server motif widget application display sun xr set file manager mit problem program running windows code user screen xt 
72	0.08932	time large system work number high make small long point level part low problems based good case important numbers data 
73	0.00689	adl san media francisco information bullock gerard anti police los american angeles news groups arens arthur league group yigal files 
74	0.00957	ed scott article east sun tv green roby weaver trial news ti dead shell chopin picture larry night compaq betz 
75	0.01447	doctor medical treatment candida disease vitamin yeast patients pain medicine body symptoms article chronic doctors patient blood kidney good diet 
76	0.01369	water air heat nuclear temperature gas fuel energy cooling hot power fan oil cold dan viking paul john plants sorenson 
77	0.01128	israel israeli arab jews arabs article jewish bony peace palestinian jake palestinians policy israelis adam land gaza org occupied state 
78	0.00807	db cs mov points bh si polygon lines line point graphics algorithm den problem bits al article draw byte sphere 
79	0.01924	fbi fire waco government atf children compound people gas article bd cult started agents clinton evidence survivors killed warrant reno 

[beta: 0.0198] 
<6000> LL/token: -8.20566
<6010> LL/token: -8.20533
<6020> LL/token: -8.20545
<6030> LL/token: -8.20593
<6040> LL/token: -8.20389

0	0.01532	hp printer print font fonts postscript laser printing printers windows col paper fc bj tw problem page risc ink canon 
1	0.01086	se fi sweden finland germany ericsson group france newsgroup april ch canada vote thomas italy switzerland markus fr wc norway 
2	0.01622	graphics data ftp software image package pub version program based code system contact unix processing library systems sgi tools images 
3	0.02181	bike dod article ride bmw dog apr motorcycle riding bikes helmet ca rider nec shaft motorcycles infante ama dogs cb 
4	0.02365	cs mit david colorado article du marc nyx athena john apr ron spot rose harris harvard mark csd dave ai 
5	0.02194	car cars engine article ford dealer price good power mustang toyota buy honda miles callison year turbo james sc drive 
6	0.03305	uk ac au article nz oz university australia mail apr cs demon fax tony cc za tel paul dcs email 
7	0.19809	people good time article make thing things lot bad long apr point back read problem find years wrong give put 
8	0.02163	game baseball team games year runs players article win morris braves cs play ball hit pitcher season league sox pitching 
9	0.08977	mail phone fax university email info information computer net number find article internet advance company address bill systems software david 
10	0.01913	car oil speed front miles brake engine left road cars turn mph back drive clutch traffic bike tires change side 
11	0.01166	power ground wire wiring cable light neutral lock plastic wires panel outlet supply electrical box outlets circuit switch house connected 
12	0.01864	state ohio apr acs magnus article maynard cs ca roger phil laurentian date ramsey net gmt wright news organization usl 
13	0.0114	image jpeg bit color images file gif format display files quality version tiff software colors programs program pixel bits xv 
14	0.00443	la pit period pts det bos tor chi van cal pp min nyi stl play buf power nyr nj mon 
15	0.01277	gov nasa msg food jpl article foods eat people sensitivity apr diet chinese cup nist fat portal superstition eating brian 
